/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- left : -20.27

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.98
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.47
 -- left : -5.16

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.13
 -- None : 0.00
 -- right : -9.96
 -- left : -20.45

('left', 'red', 'right', None, None)
 -- forward : -7.67
 -- None : 1.70
 -- right : 0.50
 -- left : -7.63

('right', 'green', 'right', 'forward', None)
 -- forward : 0.56
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -20.02

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : -10.10
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.56
 -- None : 1.95
 -- right : -10.31
 -- left : -19.76

('forward', 'red', 'forward', 'left', None)
 -- forward : -29.72
 -- None : 1.51
 -- right : -10.45
 -- left : -30.09

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.71

('left', 'red', 'forward', None, 'right')
 -- forward : -19.76
 -- None : 1.44
 -- right : -10.16
 -- left : -19.55

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : -19.66

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.76
 -- None : 2.37
 -- right : 1.11
 -- left : -7.45

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.22
 -- None : 2.02
 -- right : -9.79
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -7.93
 -- None : 2.56
 -- right : 0.48
 -- left : -4.50

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.74
 -- None : 0.49
 -- right : 0.78
 -- left : 1.26

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -9.89

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.95
 -- right : 1.64
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.90

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.53
 -- None : -2.54
 -- right : 1.88
 -- left : -9.76

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.01

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.80
 -- None : 0.00
 -- right : 1.00
 -- left : -4.57

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.01
 -- None : 1.46
 -- right : -18.53
 -- left : -39.73

('forward', 'green', 'left', 'left', None)
 -- forward : 1.29
 -- None : -4.76
 -- right : 0.71
 -- left : -0.05

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : -10.32

('right', 'red', 'forward', 'left', None)
 -- forward : -20.07
 -- None : 2.17
 -- right : -15.49
 -- left : -29.85

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.58
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.21
 -- None : 0.80
 -- right : 0.82
 -- left : 1.59

('right', 'green', 'forward', 'right', None)
 -- forward : 0.66
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.68
 -- None : 1.66
 -- right : -14.99
 -- left : -19.71

('forward', 'red', None, 'right', 'right')
 -- forward : -5.19
 -- None : 1.35
 -- right : -0.05
 -- left : -19.60

('left', 'green', 'left', 'forward', None)
 -- forward : 0.40
 -- None : -4.28
 -- right : 0.59
 -- left : 0.52

('right', 'green', None, 'right', None)
 -- forward : 0.27
 -- None : -3.00
 -- right : 2.43
 -- left : 0.59

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.02
 -- None : 0.00
 -- right : 0.00
 -- left : -5.27

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.79
 -- None : 1.95
 -- right : 0.71
 -- left : -5.34

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.98
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.60
 -- None : -4.54
 -- right : 1.95
 -- left : 0.08

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.80
 -- None : -2.95
 -- right : 0.33
 -- left : -10.04

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.05
 -- left : 0.21

('left', 'green', 'forward', None, 'left')
 -- forward : 0.47
 -- None : 0.57
 -- right : 0.74
 -- left : 1.62

('left', 'red', None, 'right', 'right')
 -- forward : -5.00
 -- None : 1.03
 -- right : -0.11
 -- left : -19.68

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -19.58

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.97
 -- None : 1.07
 -- right : -10.07
 -- left : -19.76

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.00
 -- left : -9.64

('right', 'red', 'forward', 'right', None)
 -- forward : -20.08
 -- None : 1.11
 -- right : -10.05
 -- left : -20.21

('left', 'green', 'right', None, 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 1.93

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.49
 -- None : 0.00
 -- right : -10.12
 -- left : -19.86

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- None : -2.55
 -- right : -0.28
 -- left : -9.65

('right', 'red', None, None, 'forward')
 -- forward : -10.17
 -- None : 1.26
 -- right : 1.76
 -- left : -9.34

('right', 'green', None, 'left', None)
 -- forward : 0.40
 -- None : -3.99
 -- right : 2.05
 -- left : 0.95

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.64
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.04
 -- None : -2.22
 -- right : 0.16
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -4.71
 -- None : 1.63
 -- right : 0.00
 -- left : -5.04

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.02
 -- None : 0.37
 -- right : 0.98
 -- left : 0.82

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.00
 -- left : -4.79

('left', 'red', None, 'forward', None)
 -- forward : -35.14
 -- None : 2.31
 -- right : 0.27
 -- left : -34.53

('forward', 'red', 'left', None, None)
 -- forward : -9.54
 -- None : 2.38
 -- right : 1.15
 -- left : -7.68

('right', 'red', None, None, 'right')
 -- forward : -4.83
 -- None : 2.00
 -- right : 0.59
 -- left : -19.56

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.46

('left', 'red', None, 'left', 'left')
 -- forward : -5.34
 -- None : 1.47
 -- right : 0.83
 -- left : -4.94

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.29
 -- None : 0.57
 -- right : 0.72
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -29.99
 -- None : 2.28
 -- right : 0.71
 -- left : -20.43

('right', 'red', 'right', None, None)
 -- forward : -4.67
 -- None : 0.78
 -- right : 2.02
 -- left : -4.57

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.72
 -- None : 0.39
 -- right : 1.98
 -- left : -30.14

('forward', 'green', None, None, 'forward')
 -- forward : 1.48
 -- None : -4.97
 -- right : 0.67
 -- left : -20.28

('right', 'red', 'left', 'forward', None)
 -- forward : -19.89
 -- None : 0.97
 -- right : 1.90
 -- left : -20.05

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.98
 -- None : -3.51
 -- right : 0.74
 -- left : 0.76

('left', 'green', 'right', None, None)
 -- forward : -0.05
 -- None : -2.59
 -- right : 0.00
 -- left : 1.98

('left', 'green', None, 'left', 'left')
 -- forward : 0.21
 -- None : 0.35
 -- right : 1.05
 -- left : 2.34

('forward', 'green', None, None, 'right')
 -- forward : 1.76
 -- None : -2.90
 -- right : 0.38
 -- left : -15.34

('right', 'red', None, 'left', 'left')
 -- forward : -5.17
 -- None : 1.74
 -- right : 1.16
 -- left : -4.95

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.71
 -- None : -2.32
 -- right : 2.15
 -- left : -10.48

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -10.32

('left', 'red', 'forward', 'left', None)
 -- forward : -37.87
 -- None : 1.35
 -- right : -10.44
 -- left : -38.10

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.11
 -- None : -4.26
 -- right : 0.93
 -- left : 1.83

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : -19.93

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : -0.39

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.73
 -- None : 0.00
 -- right : -10.17
 -- left : -20.42

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.15
 -- None : 1.14
 -- right : 0.00
 -- left : -20.05

('right', 'green', 'left', 'forward', None)
 -- forward : 0.87
 -- None : -4.40
 -- right : 2.40
 -- left : 0.35

('forward', 'green', 'right', None, 'right')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : -9.83
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -30.34
 -- None : 2.23
 -- right : -9.70
 -- left : -20.40

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.27

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.88
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.01
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.84
 -- None : 1.75
 -- right : 0.50
 -- left : -9.37

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.48
 -- None : 1.91
 -- right : -10.36
 -- left : -20.46

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.98

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.77
 -- None : -4.91
 -- right : 1.39
 -- left : 0.60

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.60
 -- left : 0.14

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.31
 -- None : -4.73
 -- right : 0.52
 -- left : -19.67

('right', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- None : -2.23
 -- right : 1.06
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.76
 -- None : -5.36
 -- right : 0.44
 -- left : 2.42

('right', 'red', None, 'forward', 'right')
 -- forward : -20.44
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -5.05
 -- None : 2.02
 -- right : -0.19
 -- left : -5.21

('right', 'red', None, None, None)
 -- forward : -10.01
 -- None : 1.19
 -- right : 2.08
 -- left : -9.87

('forward', 'green', 'right', 'right', None)
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : -10.48
 -- left : -19.70

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 1.63

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

('forward', 'green', None, 'left', None)
 -- forward : 2.01
 -- None : -5.06
 -- right : 0.45
 -- left : 0.58

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.61
 -- None : 1.77
 -- right : -0.00
 -- left : -20.34

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.47
 -- None : 1.84
 -- right : 1.06
 -- left : -4.74

('right', 'red', 'right', 'left', None)
 -- forward : -4.90
 -- None : 1.39
 -- right : 1.22
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.62
 -- None : 1.69
 -- right : 0.57
 -- left : -20.03

('right', 'green', None, None, 'left')
 -- forward : 0.27
 -- None : 1.15
 -- right : 1.71
 -- left : 0.48

('forward', 'red', None, 'left', 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.76
 -- left : -19.68

('forward', 'green', None, None, None)
 -- forward : 1.29
 -- None : -5.46
 -- right : 0.86
 -- left : 0.50

('forward', 'red', 'right', None, 'left')
 -- forward : -5.06
 -- None : 1.63
 -- right : -0.22
 -- left : -4.99

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.77

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.96

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.54
 -- None : 2.13
 -- right : -15.06
 -- left : -19.66

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -19.64

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.98
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.94
 -- None : 1.47
 -- right : -10.39
 -- left : -20.37

('right', 'green', None, 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 1.08
 -- left : -10.33

('left', 'red', None, 'right', 'forward')
 -- forward : -4.77
 -- None : 1.65
 -- right : 0.60
 -- left : -7.80

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.00
 -- right : 1.36
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.02
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -7.94
 -- None : 1.29
 -- right : 0.81
 -- left : -7.97

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -4.74

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.86
 -- None : -5.08
 -- right : 0.93
 -- left : 2.04

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.19
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 1.77
 -- left : -9.52

('right', 'green', None, 'forward', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 1.61
 -- left : 0.32

('right', 'red', None, 'forward', None)
 -- forward : -30.14
 -- None : 1.30
 -- right : 2.49
 -- left : -20.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.01
 -- None : 0.70
 -- right : -0.02
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('right', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- None : 0.66
 -- right : 1.04
 -- left : 0.14

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('left', 'red', None, None, None)
 -- forward : -10.08
 -- None : 1.91
 -- right : 0.68
 -- left : -9.49

('left', 'green', 'left', None, 'left')
 -- forward : 0.63
 -- None : 0.89
 -- right : 0.00
 -- left : 1.33

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.90
 -- None : 1.77
 -- right : 0.00
 -- left : -19.80

('forward', 'red', 'left', None, 'left')
 -- forward : -4.85
 -- None : 1.36
 -- right : 0.65
 -- left : -5.01

('right', 'green', None, 'forward', None)
 -- forward : 0.43
 -- None : -4.63
 -- right : 2.18
 -- left : 0.92

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.93
 -- None : 0.78
 -- right : 1.94
 -- left : -4.84

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.85
 -- None : 1.82
 -- right : 0.69
 -- left : -19.60

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : -9.57
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.06
 -- None : 0.70
 -- right : 0.44
 -- left : 1.64

('forward', 'red', None, None, 'right')
 -- forward : -9.48
 -- None : 1.65
 -- right : 0.27
 -- left : -19.73

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

('forward', 'red', None, 'forward', 'left')
 -- forward : -30.09
 -- None : 1.96
 -- right : 0.92
 -- left : -20.01

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.04
 -- None : -4.02
 -- right : 0.56
 -- left : 1.09

('right', 'red', 'left', None, None)
 -- forward : -7.37
 -- None : 0.63
 -- right : 1.49
 -- left : -4.98

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('left', 'red', 'right', 'left', None)
 -- forward : -5.37
 -- None : 1.62
 -- right : -0.06
 -- left : -4.96

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.83
 -- None : 0.45
 -- right : -9.79
 -- left : -19.53

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.97
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.99
 -- None : 2.04
 -- right : 0.60
 -- left : -4.83

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.96
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -19.78
 -- None : 1.32
 -- right : 0.27
 -- left : -37.95

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.42
 -- None : 1.42
 -- right : 0.00
 -- left : -4.87

('left', 'green', 'right', None, 'forward')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.58
 -- None : -4.65
 -- right : -0.04
 -- left : 1.42

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.23
 -- None : -2.66
 -- right : 0.94
 -- left : -9.74

('right', 'green', 'forward', None, 'left')
 -- forward : 0.13
 -- None : 1.02
 -- right : 0.00
 -- left : 0.14

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
